"symbol","N","Z","alpha_0(BG)","alpha_0(TS)","C6(BG)","C6(TS)","R_vdw(TS)","alpha_0(TSsurf)","C6(TSsurf)","R_vdw(TSsurf)"
"H",1,1,4.499159818,4.5,6.51,6.5,3.1,,,
"He",2,2,1.37993307,1.38,1.47,1.46,2.65,,,
"Li",3,3,164.1439712,164.2,1408,1387,4.16,,,
"Be",4,4,37.70852738,38,214,214,4.17,,,
"B",5,5,20.50267245,21,99.2,99.5,3.89,,,
"C",6,6,11.69938074,12,47.9,46.6,3.59,,,
"N",7,7,7.250524608,7.4,25.7,24.2,3.34,,,
"O",8,8,5.200326538,5.4,16.7,15.6,3.19,,,
"F",9,9,3.599962152,3.8,10.2,9.52,3.04,,,
"Ne",10,10,2.670134809,2.67,6.91,6.38,2.91,,,
"Na",11,11,163.0799998,162.7,1566,1556,3.73,,,
"Mg",12,12,71.43368109,71,629,627,4.27,,,
"Al",13,13,57.4926251,60,520,528,4.33,,,
"Si",14,14,37.01100017,37,308,305,4.2,,,
"P",15,15,24.79491273,25,187,185,4.01,,,
"S",16,16,19.4960936,19.6,140,134,3.86,,,
"Cl",17,17,14.69834031,15,97.1,94.6,3.71,,,
"Ar",18,18,11.09879641,11.1,67.4,64.3,3.55,,,
"K",19,19,290.2526211,292.9,3914,3897,3.71,,,
"Ca",20,20,159.5002782,160,2232,2221,4.65,,,
"Sc",21,21,122.9784535,120,1570,1383,4.59,,,
"Ti",22,22,101.9788541,98,1203,1044,4.51,,,
"V",23,23,87.31457082,84,955,832,4.44,,,
"Cr",24,24,78.44649963,78,709,602,3.99,,,
"Mn",25,25,66.82774146,63,635,552,3.97,,,
"Fe",26,26,60.41581308,56,548,482,4.23,,,
"Co",27,27,53.87415085,50,461,408,4.18,,,
"Ni",28,28,48.40652007,48,393,373,3.82,10.22,59.2,2.28
"Cu",29,29,41.67940517,42,264,253,3.76,10.88,58.9,2.4
"Zn",30,30,38.41133802,40,276,284,4.02,13.77,46,2.82
"Ga",31,31,52.08089707,60,456,498,4.19,,,
"Ge",32,32,40.19767312,41,365,354,4.2,,,
"As",33,33,29.59404038,29,260,246,4.11,,,
"Se",34,34,26.19618104,25,233,210,4.04,,,
"Br",35,35,21.60106584,20,187,162,3.93,,,
"Kr",36,36,16.7989966,16.8,136,129.6,3.82,,,
"Rb",37,37,317.4857877,319.2,4660,4691,3.72,,,
"Sr",38,38,198.0042878,199,3230,3170,4.54,,,
"Y",39,39,162.9383628,126.737,2599,1968.58,4.8151,,,
"Zr",40,40,112.0178139,119.97,1362,1677.91,4.53,,,
"Nb",41,41,97.928823,101.603,1144,1263.61,4.2365,,,
"Mo",42,42,87.10249487,88.4225785,1025,1028.73,4.099,,,
"Tc",43,43,79.63861636,80.083,939,1390.87,4.076,,,
"Ru",44,44,72.25208659,65.895,809,609.754,3.9953,,,
"Rh",45,45,66.41596018,56.1,708,469,3.95,,,
"Pd",46,46,61.68403238,23.68,628,157.5,3.66,13.9,102,3.06
"Ag",47,47,46.19229333,50.6,341,339,3.82,15.36,122,2.57
"Cd",48,48,46.71360184,39.7,405,452,3.99,,,
"In",49,49,62.10788008,70.22,643,707.046,4.23198,,,
"Sn",50,50,60.01786626,55.95,715,587.417,4.303,,,
"Sb",51,51,43.99780575,43.67197,504,459.322,4.276,,,
"Te",52,52,39.99474791,37.65,471,396,4.22,,,
"I",53,53,33.60483879,35,389,385,4.17,,,
"Xe",54,54,27.20458594,27.3,302,285.9,4.08,,,
"Cs",55,55,396.4571942,427.12,6657,6582.08,3.78,,,
"Ba",56,56,278.2640843,275,5543,5727,4.77,,,
"La",57,57,213.7804816,213.7,3729,3884.5,3.14,,,
"Ce",58,58,204.7268724,204.7,3480,3708.33,3.26,,,
"Pr",59,59,215.8958619,215.8,3760,3911.84,3.28,,,
"Nd",60,60,208.5599042,208.4,3561,3908.75,3.3,,,
"Pm",61,61,200.0841878,200.2,3338,3847.68,3.27,,,
"Sm",62,62,192.1202919,192.1,3134,3708.69,3.32,,,
"Eu",63,63,184.3285631,184.2,2938,3511.71,3.4,,,
"Gd",64,64,158.3310057,158.3,2336,2781.53,3.62,,,
"Tb",65,65,169.6318399,169.5,2587,3124.41,3.42,,,
"Dy",66,66,162.7849843,164.64,2429,2984.29,3.26,,,
"Ho",67,67,156.3457996,156.3,2283,2839.95,3.24,,,
"Er",68,68,150.2764821,150.2,2148,2724.12,3.3,,,
"Tm",69,69,144.3274459,144.3,2019,2576.78,3.26,,,
"Yb",70,70,138.950199,138.9,1905,2387.53,3.22,,,
"Lu",71,71,137.1348638,137.2,2022,2371.8,3.2,,,
"Hf",72,72,83.74205207,99.52,1036,1274.8,4.21,,,
"Ta",73,73,73.85518664,82.53,887,1019.92,4.15,,,
"W",74,74,65.8469926,71.041,757,847.93,4.08,,,
"Re",75,75,60.24080474,63.04,663,710.2,4.02,,,
"Os",76,76,55.27611138,55.055,584,596.67,3.84,,,
"Ir",77,77,51.3298598,42.51,522,359.1,4,,,
"Pt",78,78,48.03425579,39.68,470,347.1,3.92,14.45,120.5,2.8
"Au",79,79,45.36805397,36.5,427,298,3.86,15.62,133.9,2.91
"Hg",80,80,33.50610759,33.9,268,392,3.98,,,
"Tl",81,81,51.38892299,69.92,509,717.44,3.91,,,
"Pb",82,82,47.91416332,61.8,534,697,4.31,,,
"Bi",83,83,43.18768656,49.02,513,571,4.32,,,
"Po",84,84,36.1057933,45.013,424,530.92,4.097,,,
"At",85,85,30.41486867,38.93,351,457.53,4.07,,,
"Rn",86,86,32.20383261,33.54,408,390.63,4.23,,,
"Fr",87,87,,317.8,,4224.44,3.9,,,
"Ra",88,88,,246.2,,4851.32,4.98,,,
"Ac",89,89,,203.3,,3604.41,2.75,,,
"Th",90,90,,217,,4047.54,2.85,,,
"Pa",91,91,,154.4,,2367.42,2.71,,,
"U",92,92,,127.8,,1877.1,3,,,
"Np",93,93,,150.5,,2507.88,3.28,,,
"Pu",94,94,,132.2,,2117.27,3.45,,,
"Am",95,95,,131.2,,2110.98,3.51,,,
"Cm",96,96,,143.6,,2403.22,3.47,,,
"Bk",97,97,,125.3,,1985.82,3.56,,,
"Cf",98,98,,121.5,,1891.92,3.55,,,
"Es",99,99,,117.5,,1851.1,3.76,,,
"Fm",100,100,,113.4,,1787.07,3.89,,,
"Md",101,101,,109.4,,1701,3.93,,,
"No",102,102,,105.4,,1578.18,3.78,,,
"H-",2,1,7.373680343,,19,,,,,
"He+",1,2,0.293937405,,0.109,,,,,
"Li2+",1,3,0.056775552,,0.009,,,,,
"Li+",2,3,0.193006642,,0.079,,,,,
"Li-",4,3,161.4973949,,1970,,,,,
"Be3+",1,4,0.014192453,,0.001,,,,,
"Be2+",2,4,0.011999948,,0.001,,,,,
"Be+",3,4,24.50516902,,70.3,,,,,
"B3+",2,5,0.014900944,,0.002,,,,,
"B2+",3,5,5.688435859,,6.89,,,,,
"B+",4,5,9.669429754,,25.2,,,,,
"B-",6,5,32.94459575,,232,,,,,
"B2-",7,5,39.09419167,,335,,,,,
"C3+",3,6,2.724674725,,2.04,,,,,
"C2+",4,6,3.83951097,,5.71,,,,,
"C+",5,6,5.65958813,,13.3,,,,,
"C-",7,6,15.47372585,,81.7,,,,,
"C2-",8,6,16.59454089,,99.4,,,,,
"N3+",4,7,2.075194997,,2.07,,,,,
"N2+",5,7,2.429932255,,3.37,,,,,
"N+",6,7,3.679611674,,8.02,,,,,
"N-",8,7,8.038142248,,33.1,,,,,
"N2-",9,7,8.69356866,,40.3,,,,,
"O3+",5,8,1.641345237,,1.7,,,,,
"O2+",6,8,1.670113611,,2.26,,,,,
"O+",7,8,2.55017906,,5.27,,,,,
"O-",9,8,5.397512671,,19.1,,,,,
"O2-",10,8,5.854527161,,23.1,,,,,
"F3+",6,9,1.090746069,,1.09,,,,,
"F2+",7,9,1.220025684,,1.66,,,,,
"F+",8,9,1.779978507,,3.44,,,,,
"F-",10,9,14.99716298,,73.5,,,,,
"Ne3+",7,10,0.762635208,,0.769,,,,,
"Ne2+",8,10,0.957907094,,1.34,,,,,
"Ne+",9,10,1.442870778,,2.75,,,,,
"Na3+",8,11,0.454147769,,0.427,,,,,
"Na2+",9,11,0.602372154,,0.756,,,,,
"Na+",10,11,0.930024701,,1.54,,,,,
"Na-",12,11,196.6030834,,2900,,,,,
"Mg3+",9,12,0.31933305,,0.293,,,,,
"Mg2+",10,12,0.429992674,,0.504,,,,,
"Mg+",11,12,35.00075273,,155,,,,,
"Al3+",10,13,0.209736674,,0.176,,,,,
"Al2+",11,13,10.43015723,,24.8,,,,,
"Al+",12,13,19.58103334,,89.7,,,,,
"Al-",14,13,109.3886595,,1555,,,,,
"Al2-",15,13,137.8200082,,2443,,,,,
"Si3+",11,14,5.429052612,,9.07,,,,,
"Si2+",12,14,9.403660719,,29.2,,,,,
"Si+",13,14,18.21186275,,94.8,,,,,
"Si-",15,14,59.58015424,,698,,,,,
"Si2-",16,14,63.67248441,,837,,,,,
"P3+",12,15,5.490121249,,12.6,,,,,
"P2+",13,15,8.963551873,,31.9,,,,,
"P+",14,15,14.26400876,,74.1,,,,,
"P-",16,15,33.70775557,,322,,,,,
"P2-",17,15,36.66324598,,392,,,,,
"S3+",13,16,5.734378849,,15.8,,,,,
"S2+",14,16,8.132050649,,31.1,,,,,
"S+",15,16,11.91960945,,62.2,,,,,
"S-",17,16,24.12488848,,206,,,,,
"S2-",18,16,26.27678476,,249,,,,,
"Cl3+",14,17,4.984146343,,14.5,,,,,
"Cl2+",15,17,6.681717015,,25.5,,,,,
"Cl+",16,17,9.268911171,,46.1,,,,,
"Cl-",18,17,30.30050308,,276,,,,,
"Ar3+",15,18,4.14007494,,12.1,,,,,
"Ar2+",16,18,5.269969824,,19.4,,,,,
"Ar+",17,18,7.275705992,,34.2,,,,,
"K3+",16,19,2.967513561,,8.03,,,,,
"K2+",17,19,3.80033411,,12.8,,,,,
"K+",18,19,5.049985463,,21,,,,,
"K-",20,19,381.8190955,,8220,,,,,
"Ca3+",17,20,2.636213791,,7.25,,,,,
"Ca2+",18,20,3.050131114,,9.77,,,,,
"Ca+",19,20,75.47245714,,554,,,,,
"Sc3+",18,21,2.272979833,,6.19,,,,,
"Sc2+",19,21,32.84875201,,165,,,,,
"Sc+",20,21,59.98722107,,531,,,,,
"Sc-",22,21,133.8470779,,1857,,,,,
"Sc2-",23,21,134.4788926,,1943,,,,,
"Ti3+",19,22,18.23735304,,69.8,,,,,
"Ti2+",20,22,31.19442294,,201,,,,,
"Ti+",21,22,44.64103828,,286,,,,,
"Ti-",23,22,109.7037485,,1384,,,,,
"Ti2-",24,22,109.5117464,,1421,,,,,
"V3+",20,23,18.72497166,,93.5,,,,,
"V2+",21,23,26.6552537,,161,,,,,
"V+",22,23,36.52908272,,217,,,,,
"V-",24,23,94.53297241,,1102,,,,,
"V2-",25,23,94.10852797,,1120,,,,,
"Cr3+",21,24,16.32140198,,61.8,,,,,
"Cr2+",22,24,23.55422347,,110,,,,,
"Cr+",23,24,38.24435346,,236,,,,,
"Cr-",25,24,83.49865239,,908,,,,,
"Cr2-",26,24,82.85996684,,913,,,,,
"Mn3+",22,25,14.05907777,,61.6,,,,,
"Mn2+",23,25,19.87121585,,105,,,,,
"Mn+",24,25,25.75693526,,132,,,,,
"Mn-",26,25,74.74188935,,762,,,,,
"Mn2-",27,25,74.32065904,,767,,,,,
"Fe3+",23,26,12.79032535,,53.8,,,,,
"Fe2+",24,26,18.05874648,,91.3,,,,,
"Fe+",25,26,23.16203063,,114,,,,,
"Fe-",27,26,66.46111121,,640,,,,,
"Fe2-",28,26,66.12291693,,644,,,,,
"Co3+",24,27,11.43093686,,45.6,,,,,
"Co2+",25,27,16.12490085,,77.3,,,,,
"Co+",26,27,20.58334291,,95.8,,,,,
"Co-",28,27,59.7536424,,545,,,,,
"Co2-",29,27,59.4769471,,548,,,,,
"Ni3+",25,28,10.24744445,,38.8,,,,,
"Ni2+",26,28,14.40341748,,65.6,,,,,
"Ni+",27,28,18.44309373,,81.5,,,,,
"Ni-",29,28,54.15788589,,470,,,,,
"Ni2-",30,28,53.97599802,,472,,,,,
"Cu3+",26,29,7.345036482,,19.9,,,,,
"Cu2+",27,29,10.57523784,,35.2,,,,,
"Cu+",28,29,17.55997002,,75.9,,,,,
"Cu-",30,29,49.27385073,,407,,,,,
"Zn3+",27,30,7.996930347,,27,,,,,
"Zn2+",28,30,11.23685047,,45.6,,,,,
"Zn+",29,30,17.91856832,,91.7,,,,,
"Zn-",31,30,845.4906202,,17793,,,,,
"Ga3+",28,31,15.23506843,,71.8,,,,,
"Ga2+",29,31,15.22732496,,71.8,,,,,
"Ga+",30,31,15.21732611,,71.8,,,,,
"Ga-",32,31,103.2035095,,1433,,,,,
"Ga2-",33,31,134.1205443,,2358,,,,,
"Ge3+",29,32,9.10902981,,33.4,,,,,
"Ge2+",30,32,9.10547808,,33.4,,,,,
"Ge+",31,32,18.46432458,,108,,,,,
"Ge-",33,32,63.32204261,,796,,,,,
"Ge2-",34,32,68.73550399,,977,,,,,
"As3+",30,33,5.944150649,,17.5,,,,,
"As2+",31,33,9.925434515,,43.2,,,,,
"As+",32,33,16.44225988,,102,,,,,
"As-",34,33,40.03861896,,443,,,,,
"As2-",35,33,43.91257603,,544,,,,,
"Se3+",31,34,7.11830845,,26.2,,,,,
"Se2+",32,34,10.4240312,,52,,,,,
"Se+",33,34,15.70270143,,104,,,,,
"Se-",35,34,31.73135958,,332,,,,,
"Se2-",36,34,34.72309095,,403,,,,,
"Br3+",32,35,6.990433625,,28.6,,,,,
"Br2+",33,35,9.617274957,,50.6,,,,,
"Br+",34,35,13.6438942,,91.2,,,,,
"Br-",36,35,42.81721829,,497,,,,,
"Kr3+",33,36,6.155599299,,25.9,,,,,
"Kr2+",34,36,8.029704922,,41.7,,,,,
"Kr+",35,36,11.1474649,,71.9,,,,,
"Rb3+",34,37,4.463460524,,17.3,,,,,
"Rb2+",35,37,5.775201156,,27.2,,,,,
"Rb+",36,37,8.320371813,,49.1,,,,,
"Rb-",38,37,464.9268456,,11420,,,,,
"Sr3+",35,38,4.466709804,,18.5,,,,,
"Sr2+",36,38,5.519602086,,26.9,,,,,
"Sr+",37,38,90.22492941,,790,,,,,
"Y3+",36,39,4.561931379,,20.3,,,,,
"Y2+",37,39,47.40015591,,325,,,,,
"Y+",38,39,88.05804084,,1017,,,,,
"Y-",40,39,174.9054993,,3078,,,,,
"Y2-",41,39,181.260251,,3436,,,,,
"Zr3+",37,40,27.82371007,,154,,,,,
"Zr2+",38,40,48.50134887,,430,,,,,
"Zr+",39,40,62.04108803,,574,,,,,
"Zr-",41,40,134.491762,,2157,,,,,
"Zr2-",42,40,135.799622,,2299,,,,,
"Nb3+",38,41,33.38250109,,251,,,,,
"Nb2+",39,41,45.05976636,,404,,,,,
"Nb+",40,41,55.27018046,,512,,,,,
"Nb-",42,41,113.5748657,,1684,,,,,
"Nb2-",43,41,113.6965766,,1756,,,,,
"Mo3+",39,42,22.84407089,,133,,,,,
"Mo2+",40,42,31.4231084,,223,,,,,
"Mo+",41,42,47.61467467,,424,,,,,
"Mo-",43,42,100.2978521,,1385,,,,,
"Mo2-",44,42,99.42215985,,1410,,,,,
"Tc3+",40,43,20.98163922,,133,,,,,
"Tc2+",41,43,28.20843434,,210,,,,,
"Tc+",42,43,32.68246568,,246,,,,,
"Tc-",44,43,90.57412078,,1169,,,,,
"Tc2-",45,43,89.95400259,,1186,,,,,
"Ru3+",41,44,18.82432854,,116,,,,,
"Ru2+",42,44,25.32926087,,181,,,,,
"Ru+",43,44,37.90143983,,327,,,,,
"Ru-",45,44,82.37962156,,1007,,,,,
"Ru2-",46,44,81.93187267,,1021,,,,,
"Rh3+",42,45,17.04928021,,101,,,,,
"Rh2+",43,45,22.96614848,,158,,,,,
"Rh+",44,45,34.40152113,,284,,,,,
"Rh-",46,45,75.86901635,,881,,,,,
"Rh2-",47,45,75.44210021,,890,,,,,
"Pd3+",43,46,15.55880538,,88.9,,,,,
"Pd2+",44,46,20.94017724,,138,,,,,
"Pd+",45,46,31.48754065,,248,,,,,
"Pd-",47,46,70.46654795,,779,,,,,
"Pd2-",48,46,70.17696246,,787,,,,,
"Ag3+",44,47,9.171282038,,38.7,,,,,
"Ag2+",45,47,12.63934839,,61.6,,,,,
"Ag+",46,47,19.96035392,,115,,,,,
"Ag-",48,47,66.00662466,,698,,,,,
"Cd3+",45,48,11.28415344,,55.7,,,,,
"Cd2+",46,48,15.24370967,,86.3,,,,,
"Cd+",47,48,23.13382663,,155,,,,,
"Cd-",49,48,862.6593606,,20233,,,,,
"In3+",46,49,9.806188775,,45.3,,,,,
"In2+",47,49,13.27325692,,70.1,,,,,
"In+",48,49,20.24418942,,127,,,,,
"In-",50,49,133.245673,,2239,,,,,
"In2-",51,49,171.525913,,3601,,,,,
"Sn3+",47,50,11.06733071,,54.4,,,,,
"Sn2+",48,50,15.01367897,,84.2,,,,,
"Sn+",49,50,29.18298579,,237,,,,,
"Sn-",51,50,89.05139464,,1411,,,,,
"Sn2-",52,50,95.75505931,,1702,,,,,
"Sb3+",48,51,9.674316684,,44.5,,,,,
"Sb2+",49,51,15.77202467,,98.8,,,,,
"Sb+",50,51,25.49686716,,215,,,,,
"Sb-",52,51,59.64103028,,859,,,,,
"Sb2-",53,51,64.9352253,,1041,,,,,
"Te3+",49,52,11.77506158,,65.2,,,,,
"Te2+",50,52,17.00208822,,122,,,,,
"Te+",51,52,25.09214373,,230,,,,,
"Te-",53,52,49.1013704,,684,,,,,
"Te2-",54,52,53.43013497,,821,,,,,
"I3+",50,53,11.75361316,,71.3,,,,,
"I2+",51,53,15.99022262,,121,,,,,
"I+",52,53,22.10694885,,205,,,,,
"I-",54,53,61.65374531,,925,,,,,
"Xe3+",51,54,10.75424571,,67.6,,,,,
"Xe2+",52,54,13.81046104,,104,,,,,
"Xe+",53,54,18.71227599,,170,,,,,
"Cs3+",52,55,7.055581513,,38.6,,,,,
"Cs2+",53,55,8.982416857,,58.1,,,,,
"Cs+",54,55,14.99916591,,129,,,,,
"Cs-",56,55,655.9562593,,19574,,,,,
"Ba3+",53,56,8.040725388,,50,,,,,
"Ba2+",54,56,9.969829615,,71.8,,,,,
"Ba+",55,56,121.1834824,,1296,,,,,
"La3+",54,57,6.080398338,,34.7,,,,,
"La2+",55,57,52.02908905,,404,,,,,
"La+",56,57,94.1833322,,1177,,,,,
"La-",58,57,318.608817,,6805,,,,,
"La2-",59,57,316.5418129,,6767,,,,,
"Ce3+",55,58,30.6660268,,197,,,,,
"Ce2+",56,58,52.42968917,,513,,,,,
"Ce+",57,58,89.14119254,,1081,,,,,
"Ce-",59,58,308.7566781,,6460,,,,,
"Ce2-",60,58,307.9215432,,6449,,,,,
"Pr3+",56,59,37.16704449,,316,,,,,
"Pr2+",57,59,54.95751403,,549,,,,,
"Pr+",58,59,93.36415376,,1156,,,,,
"Pr-",60,59,298.597153,,6128,,,,,
"Pr2-",61,59,297.7235279,,6113,,,,,
"Nd3+",57,60,35.63914411,,296,,,,,
"Nd2+",58,60,52.68798415,,514,,,,,
"Nd+",59,60,89.64488413,,1085,,,,,
"Nd-",61,60,288.7583059,,5812,,,,,
"Nd2-",62,60,288.4621425,,5812,,,,,
"Pm3+",58,61,34.00014828,,276,,,,,
"Pm2+",59,61,50.26668767,,478,,,,,
"Pm+",60,61,85.66775015,,1011,,,,,
"Pm-",62,61,279.9914763,,5534,,,,,
"Pm2-",63,61,279.6286319,,5531,,,,,
"Sm3+",59,62,32.37339509,,255,,,,,
"Sm2+",60,62,47.93913319,,444,,,,,
"Sm+",61,62,81.78124348,,941,,,,,
"Sm-",63,62,271.6778923,,5276,,,,,
"Sm2-",64,62,271.2742066,,5270,,,,,
"Eu3+",60,63,30.844904,,237,,,,,
"Eu2+",61,63,45.70351626,,412,,,,,
"Eu+",62,63,78.0884199,,876,,,,,
"Eu-",64,63,263.7773424,,5035,,,,,
"Eu2-",65,63,263.918988,,5044,,,,,
"Gd3+",61,64,26.50681964,,188,,,,,
"Gd2+",62,64,39.27421302,,328,,,,,
"Gd+",63,64,67.21104193,,698,,,,,
"Gd-",65,64,255.5006142,,4793,,,,,
"Gd2-",66,64,255.0792362,,4786,,,,,
"Tb3+",62,65,28.30317933,,208,,,,,
"Tb2+",63,65,41.99350488,,362,,,,,
"Tb+",64,65,71.80068817,,769,,,,,
"Tb-",66,65,247.6021743,,4566,,,,,
"Tb2-",67,65,247.1966953,,4559,,,,,
"Dy3+",63,66,27.06473846,,194,,,,,
"Dy2+",64,66,40.10350538,,337,,,,,
"Dy+",65,66,68.61621806,,717,,,,,
"Dy-",67,66,240.0602045,,4353,,,,,
"Dy2-",68,66,240.1553599,,4359,,,,,
"Ho3+",64,67,25.88492406,,181,,,,,
"Ho2+",65,67,38.36930298,,315,,,,,
"Ho+",66,67,65.77255239,,672,,,,,
"Ho-",68,67,233.339601,,4165,,,,,
"Ho2-",69,67,233.4187472,,4170,,,,,
"Er3+",65,68,24.76718285,,169,,,,,
"Er2+",66,68,36.72215739,,294,,,,,
"Er+",67,68,63.04138293,,630,,,,,
"Er-",69,68,226.8966596,,3989,,,,,
"Er2-",70,68,226.9706698,,3993,,,,,
"Tm3+",66,69,23.70914836,,158,,,,,
"Tm2+",67,69,35.17916554,,276,,,,,
"Tm+",68,69,60.42412114,,590,,,,,
"Tm-",70,69,221.1561765,,3833,,,,,
"Yb3+",67,70,22.73280525,,148,,,,,
"Yb2+",68,70,33.78154259,,259,,,,,
"Yb+",69,70,58.02423831,,555,,,,,
"Lu3+",68,71,29.17518173,,215,,,,,
"Lu2+",69,71,43.36991638,,376,,,,,
"Lu+",70,71,74.63752627,,808,,,,,
"Lu-",72,71,171.1936009,,2997,,,,,
"Lu2-",73,71,180.1392674,,3423,,,,,
"Hf3+",69,72,21.65516428,,138,,,,,
"Hf2+",70,72,32.21007574,,241,,,,,
"Hf+",71,72,47.49619582,,443,,,,,
"Hf-",73,72,130.605184,,2140,,,,,
"Hf2-",74,72,132.9311225,,2317,,,,,
"Ta3+",70,73,21.61520395,,137,,,,,
"Ta2+",71,73,28.77033815,,216,,,,,
"Ta+",72,73,42.03194101,,388,,,,,
"Ta-",74,73,110.5829441,,1709,,,,,
"Ta2-",75,73,111.1041855,,1802,,,,,
"W3+",71,74,19.24590151,,121,,,,,
"W2+",72,74,25.51121877,,189,,,,,
"W+",73,74,37.13455217,,333,,,,,
"W-",75,74,98.16720668,,1437,,,,,
"W2-",76,74,97.21433253,,1470,,,,,
"Re3+",72,75,17.35136626,,108,,,,,
"Re2+",73,75,22.94965141,,167,,,,,
"Re+",74,75,33.37322163,,290,,,,,
"Re-",76,75,88.96749882,,1230,,,,,
"Re2-",77,75,88.2616446,,1254,,,,,
"Os3+",73,76,15.80752513,,97.3,,,,,
"Os2+",74,76,20.88002354,,148,,,,,
"Os+",75,76,30.4070176,,256,,,,,
"Os-",77,76,81.79879506,,1083,,,,,
"Os2-",78,76,81.28978161,,1103,,,,,
"Ir3+",74,77,14.5094386,,87.8,,,,,
"Ir2+",75,77,19.1600502,,133,,,,,
"Ir+",76,77,27.90932985,,228,,,,,
"Ir-",78,77,76.04866652,,965,,,,,
"Ir2-",79,77,75.6407796,,982,,,,,
"Pt3+",75,78,13.40330956,,79.5,,,,,
"Pt2+",76,78,17.67018875,,119,,,,,
"Pt+",77,78,25.81239276,,204,,,,,
"Pt-",79,78,71.26933347,,868,,,,,
"Pt2-",80,78,70.91342145,,881,,,,,
"Au3+",76,79,12.43344255,,72.3,,,,,
"Au2+",77,79,16.40086293,,108,,,,,
"Au+",78,79,24.02517369,,184,,,,,
"Au-",80,79,67.31574146,,788,,,,,
"Hg3+",77,80,9.004657926,,45.2,,,,,
"Hg2+",78,80,11.89452712,,67.3,,,,,
"Hg+",79,80,17.49461789,,114,,,,,
"Tl3+",78,81,8.688490795,,43.3,,,,,
"Tl2+",79,81,11.49256921,,64.3,,,,,
"Tl+",80,81,16.98077998,,109,,,,,
"Tl-",82,81,144.6204221,,2621,,,,,
"Tl2-",83,81,186.4317606,,4197,,,,,
"Pb3+",79,82,9.157015943,,47.2,,,,,
"Pb2+",80,82,12.13216218,,69.9,,,,,
"Pb+",81,82,23.4679779,,185,,,,,
"Pb-",83,82,100.7630653,,1764,,,,,
"Pb2-",84,82,108.3145086,,2121,,,,,
"Bi3+",80,83,9.604834653,,51,,,,,
"Bi2+",81,83,15.62114777,,107,,,,,
"Bi+",82,83,25.18967763,,226,,,,,
"Bi-",84,83,69.6226131,,1130,,,,,
"Bi2-",85,83,75.80186708,,1365,,,,,
"Po3+",81,84,10.75138497,,63.9,,,,,
"Po2+",82,84,15.53016047,,115,,,,,
"Po+",83,84,22.85078432,,213,,,,,
"Po-",85,84,58.83665769,,936,,,,,
"Po2-",86,84,64.01979864,,1120,,,,,
"At3+",82,85,10.79084626,,69.2,,,,,
"At2+",83,85,14.66827515,,114,,,,,
"At+",84,85,20.21371407,,190,,,,,
"At-",86,85,54.4739698,,801,,,,,
"Rn3+",83,86,12.94058497,,97.5,,,,,
"Rn2+",84,86,16.60787711,,147,,,,,
"Rn+",85,86,22.3881953,,236,,,,,
